id	group
dnaN_pro	protein
purL_pro	protein
ftsY_pro	protein
PMED4_00121_pro	protein
gap2_pro	protein
accB_pro	protein
PMED4_00311_pro	protein
DHSS_pro	protein
guaA_pro	protein
alaS_pro	protein
ndk_pro	protein
gatB_pro	protein
PMED4_00551_pro	protein
PMED4_00601_pro	protein
accC_pro	protein
PMED4_00651_pro	protein
PMED4_00771_pro	protein
pgm_pro	protein
PMED4_01021_pro	protein
crtQ_pro	protein
PMED4_01301_pro	protein
rpaA_pro	protein
rpaB_pro	protein
PMED4_01481_pro	protein
ndhD_pro	protein
ndhI_pro	protein
gltA_pro	protein
cysC_pro	protein
PMED4_01751_pro	protein
nadC_pro	protein
thdF_pro	protein
pgk_pro	protein
rplJ_pro	protein
rplK_pro	protein
nusG_pro	protein
eno_pro	protein
trxB_pro	protein
PMED4_02201_pro	protein
psbA_pro	protein
aroC_pro	protein
ftsH2_pro	protein
cysD_pro	protein
psbO_pro	protein
ileS_pro	protein
thy1_pro	protein
dcd_pro	protein
glyA_pro	protein
amt1_pro	protein
PMED4_02781_pro	protein
hisB_pro	protein
fabI_pro	protein
PMED4_02941_pro	protein
psbE_pro	protein
psbL_pro	protein
PMED4_03061_pro	protein
metK_pro	protein
"rps1a, rpsA1_pro"	protein
minE_pro	protein
minD_pro	protein
petB_pro	protein
PMED4_03341_pro	protein
psaE_pro	protein
PMED4_03371_pro	protein
PMED4_03501_pro	protein
PMED4_03911_pro	protein
PMED4_03941_pro	protein
spnII-interrupted-C_pro	protein
lrtA_pro	protein
PMED4_04441_pro	protein
cysK1_pro	protein
rpsD_pro	protein
PMED4_04601_pro	protein
topA_pro	protein
fabG_pro	protein
ppx_pro	protein
PMED4_05061_pro	protein
petC_pro	protein
psaF_pro	protein
gltX_pro	protein
rplS_pro	protein
PMED4_05281_pro	protein
hflC_pro	protein
cxp_pro	protein
PMED4_05451_pro	protein
purA_pro	protein
psb27_pro	protein
proS_pro	protein
gpmB_pro	protein
tal_pro	protein
frr_pro	protein
ilvH_pro	protein
"rps1b, rpsA2, nbp1_pro"	protein
PMED4_05811_pro	protein
chlL_pro	protein
chlB_pro	protein
chlN_pro	protein
ccmK_pro	protein
rbcL_pro	protein
rbcS_pro	protein
csoS2_pro	protein
hisG_pro	protein
PMED4_06251_pro	protein
PMED4_06261_pro	protein
hemE_pro	protein
glgB_pro	protein
proA_pro	protein
trpS_pro	protein
sds_pro	protein
acs_pro	protein
PMED4_06911_pro	protein
PMED4_07151_pro	protein
nrdJ_pro	protein
aroB_pro	protein
PMED4_07841_pro	protein
PMED4_07981_pro	protein
PMED4_08091_pro	protein
PMED4_08181_pro	protein
PMED4_08261_pro	protein
PMED4_08271_pro	protein
PMED4_08281_pro	protein
rpsB_pro	protein
sir_pro	protein
chlP_pro	protein
typA_pro	protein
rpe_pro	protein
glpX_pro	protein
hemA_pro	protein
glgC_pro	protein
gnd_pro	protein
PMED4_08621_pro	protein
PMED4_08661_pro	protein
cbbA_pro	protein
prkB_pro	protein
PMED4_08831_pro	protein
PMED4_08901_pro	protein
carB_pro	protein
tpi_pro	protein
chlH_pro	protein
mfd_pro	protein
"PNIL34,AT103_pro"	protein
PMED4_09741_pro	protein
metG_pro	protein
pheT_pro	protein
metH_pro	protein
ilvE_pro	protein
PMED4_09941_pro	protein
PMED4_09971_pro	protein
leuS_pro	protein
pgi_pro	protein
argC_pro	protein
PMED4_10051_pro	protein
dnaK_pro	protein
rpmB_pro	protein
psaK_pro	protein
Dxs_pro	protein
pykF_pro	protein
glnA_pro	protein
psb28_pro	protein
pdhB_pro	protein
PMED4_10521_pro	protein
rpsO_pro	protein
gatA_pro	protein
PMED4_10621_pro	protein
ureC_pro	protein
rpsU_pro	protein
PMED4_11181_pro	protein
PMED4_11211_pro	protein
purT_pro	protein
btuE_pro	protein
PMED4_11351_pro	protein
PMED4_11871_pro	protein
chlI_pro	protein
trxA_pro	protein
guaB_pro	protein
gyrA_pro	protein
ispA_pro	protein
PMED4_12191_pro	protein
zwf_pro	protein
PMED4_12251_pro	protein
prsA_pro	protein
cad_pro	protein
psbP_pro	protein
srmB_pro	protein
pdxJ_pro	protein
PMED4_12571_pro	protein
PMED4_12591_pro	protein
pntB_pro	protein
pntA_pro	protein
PMED4_13161_pro	protein
psbD_pro	protein
psbC_pro	protein
glyQ_pro	protein
PMED4_13301_pro	protein
PMED4_13311_pro	protein
isiB_pro	protein
sppA_pro	protein
PMED4_13501_pro	protein
PMED4_13521_pro	protein
rpsN_pro	protein
pnp_pro	protein
PMED4_13651_pro	protein
PMED4_13771_pro	protein
PMED4_13781_pro	protein
gmhA_pro	protein
rfaE_pro	protein
PMED4_13961_pro	protein
PMED4_13971_pro	protein
adhC_pro	protein
PMED4_14001_pro	protein
PMED4_14011_pro	protein
hetA_pro	protein
PMED4_14111_pro	protein
PMED4_14121_pro	protein
PMED4_14241_pro	protein
argF_pro	protein
PMED4_14301_pro	protein
pheS_pro	protein
phoH_pro	protein
ffh_pro	protein
PMED4_14531_pro	protein
trpC_pro	protein
lpd_pro	protein
ftsZ_pro	protein
panB_pro	protein
PMED4_14801_pro	protein
PMED4_14811_pro	protein
ilvC_pro	protein
himA_pro	protein
PMED4_14941_pro	protein
PMED4_14981_pro	protein
pepB_pro	protein
lpxA_pro	protein
fabZ_pro	protein
PMED4_15061_pro	protein
nblS_pro	protein
rpmA_pro	protein
PMED4_15181_pro	protein
serA_pro	protein
PMED4_16171_pro	protein
pyrR_pro	protein
groEL_pro	protein
groES_pro	protein
atpD_pro	protein
atpC_e_pro	protein
atpA_pro	protein
atpH_pro	protein
atpG_pro	protein
atpE_pro	protein
glnB_pro	protein
BioA_pro	protein
PMED4_16891_pro	protein
rpoC2_pro	protein
rpoB_pro	protein
rpsT_pro	protein
nusA_pro	protein
PMED4_17101_pro	protein
rne_pro	protein
rpsJ_pro	protein
fusA_pro	protein
rpsL_pro	protein
gltB_pro	protein
psaL_pro	protein
psaB_pro	protein
psaA_pro	protein
rplQ_pro	protein
rpoA_pro	protein
rpsK_pro	protein
rpsM_pro	protein
adk_pro	protein
rplO_pro	protein
rpsE_pro	protein
rplF_pro	protein
rpsH_pro	protein
rplE_pro	protein
rpsQ_pro	protein
rplP_pro	protein
rplV_pro	protein
rpsS_pro	protein
rplB_pro	protein
rplC_pro	protein
recA_pro	protein
PMED4_17781_pro	protein
rnd_pro	protein
icd_pro	protein
glgP_pro	protein
psaC_pro	protein
acpP_pro	protein
tktA_pro	protein
thiC_pro	protein
lysS_pro	protein
PMED4_18291_pro	protein
mreB_pro	protein
ssb_pro	protein
sam1_pro	protein
mgtE_pro	protein
gyrB_pro	protein
secA_pro	protein
PMED4_18601_pro	protein
PMED4_18621_pro	protein
asd_pro	protein
tig_pro	protein
clpP2_pro	protein
clpX_pro	protein
rplT_pro	protein
sqdB_pro	protein
dnaB_pro	protein
aspS_pro	protein
aroE_pro	protein
argG_pro	protein
uvrA_pro	protein
PMED4_19261_pro	protein
thrC_pro	protein
dnaN_mRNA	mRNA
purL_mRNA	mRNA
ftsY_mRNA	mRNA
PMED4_00121_mRNA	mRNA
gap2_mRNA	mRNA
accB_mRNA	mRNA
PMED4_00311_mRNA	mRNA
DHSS_mRNA	mRNA
guaA_mRNA	mRNA
alaS_mRNA	mRNA
ndk_mRNA	mRNA
gatB_mRNA	mRNA
PMED4_00551_mRNA	mRNA
PMED4_00601_mRNA	mRNA
accC_mRNA	mRNA
PMED4_00651_mRNA	mRNA
PMED4_00771_mRNA	mRNA
pgm_mRNA	mRNA
PMED4_01021_mRNA	mRNA
crtQ_mRNA	mRNA
PMED4_01301_mRNA	mRNA
rpaA_mRNA	mRNA
rpaB_mRNA	mRNA
PMED4_01481_mRNA	mRNA
ndhD_mRNA	mRNA
ndhI_mRNA	mRNA
gltA_mRNA	mRNA
cysC_mRNA	mRNA
PMED4_01751_mRNA	mRNA
nadC_mRNA	mRNA
thdF_mRNA	mRNA
pgk_mRNA	mRNA
rplJ_mRNA	mRNA
rplK_mRNA	mRNA
nusG_mRNA	mRNA
eno_mRNA	mRNA
trxB_mRNA	mRNA
PMED4_02201_mRNA	mRNA
psbA_mRNA	mRNA
aroC_mRNA	mRNA
ftsH2_mRNA	mRNA
cysD_mRNA	mRNA
psbO_mRNA	mRNA
ileS_mRNA	mRNA
thy1_mRNA	mRNA
dcd_mRNA	mRNA
glyA_mRNA	mRNA
amt1_mRNA	mRNA
PMED4_02781_mRNA	mRNA
hisB_mRNA	mRNA
fabI_mRNA	mRNA
PMED4_02941_mRNA	mRNA
psbE_mRNA	mRNA
psbL_mRNA	mRNA
PMED4_03061_mRNA	mRNA
metK_mRNA	mRNA
"rps1a, rpsA1_mRNA"	mRNA
minE_mRNA	mRNA
minD_mRNA	mRNA
petB_mRNA	mRNA
PMED4_03341_mRNA	mRNA
psaE_mRNA	mRNA
PMED4_03371_mRNA	mRNA
PMED4_03501_mRNA	mRNA
PMED4_03911_mRNA	mRNA
PMED4_03941_mRNA	mRNA
spnII-interrupted-C_mRNA	mRNA
lrtA_mRNA	mRNA
PMED4_04441_mRNA	mRNA
cysK1_mRNA	mRNA
rpsD_mRNA	mRNA
PMED4_04601_mRNA	mRNA
topA_mRNA	mRNA
fabG_mRNA	mRNA
ppx_mRNA	mRNA
PMED4_05061_mRNA	mRNA
petC_mRNA	mRNA
psaF_mRNA	mRNA
gltX_mRNA	mRNA
rplS_mRNA	mRNA
PMED4_05281_mRNA	mRNA
hflC_mRNA	mRNA
cxp_mRNA	mRNA
PMED4_05451_mRNA	mRNA
purA_mRNA	mRNA
psb27_mRNA	mRNA
proS_mRNA	mRNA
gpmB_mRNA	mRNA
tal_mRNA	mRNA
frr_mRNA	mRNA
ilvH_mRNA	mRNA
"rps1b, rpsA2, nbp1_mRNA"	mRNA
PMED4_05811_mRNA	mRNA
chlL_mRNA	mRNA
chlB_mRNA	mRNA
chlN_mRNA	mRNA
ccmK_mRNA	mRNA
rbcL_mRNA	mRNA
rbcS_mRNA	mRNA
csoS2_mRNA	mRNA
hisG_mRNA	mRNA
PMED4_06251_mRNA	mRNA
PMED4_06261_mRNA	mRNA
hemE_mRNA	mRNA
glgB_mRNA	mRNA
proA_mRNA	mRNA
trpS_mRNA	mRNA
sds_mRNA	mRNA
acs_mRNA	mRNA
PMED4_06911_mRNA	mRNA
PMED4_07151_mRNA	mRNA
nrdJ_mRNA	mRNA
aroB_mRNA	mRNA
PMED4_07841_mRNA	mRNA
PMED4_07981_mRNA	mRNA
PMED4_08091_mRNA	mRNA
PMED4_08181_mRNA	mRNA
PMED4_08261_mRNA	mRNA
PMED4_08271_mRNA	mRNA
PMED4_08281_mRNA	mRNA
rpsB_mRNA	mRNA
sir_mRNA	mRNA
chlP_mRNA	mRNA
typA_mRNA	mRNA
rpe_mRNA	mRNA
glpX_mRNA	mRNA
hemA_mRNA	mRNA
glgC_mRNA	mRNA
gnd_mRNA	mRNA
PMED4_08621_mRNA	mRNA
PMED4_08661_mRNA	mRNA
cbbA_mRNA	mRNA
prkB_mRNA	mRNA
PMED4_08831_mRNA	mRNA
PMED4_08901_mRNA	mRNA
carB_mRNA	mRNA
tpi_mRNA	mRNA
chlH_mRNA	mRNA
mfd_mRNA	mRNA
"PNIL34,AT103_mRNA"	mRNA
PMED4_09741_mRNA	mRNA
metG_mRNA	mRNA
pheT_mRNA	mRNA
metH_mRNA	mRNA
ilvE_mRNA	mRNA
PMED4_09941_mRNA	mRNA
PMED4_09971_mRNA	mRNA
leuS_mRNA	mRNA
pgi_mRNA	mRNA
argC_mRNA	mRNA
PMED4_10051_mRNA	mRNA
dnaK_mRNA	mRNA
rpmB_mRNA	mRNA
psaK_mRNA	mRNA
Dxs_mRNA	mRNA
pykF_mRNA	mRNA
glnA_mRNA	mRNA
psb28_mRNA	mRNA
pdhB_mRNA	mRNA
PMED4_10521_mRNA	mRNA
rpsO_mRNA	mRNA
gatA_mRNA	mRNA
PMED4_10621_mRNA	mRNA
ureC_mRNA	mRNA
rpsU_mRNA	mRNA
PMED4_11181_mRNA	mRNA
PMED4_11211_mRNA	mRNA
purT_mRNA	mRNA
btuE_mRNA	mRNA
PMED4_11351_mRNA	mRNA
PMED4_11871_mRNA	mRNA
chlI_mRNA	mRNA
trxA_mRNA	mRNA
guaB_mRNA	mRNA
gyrA_mRNA	mRNA
ispA_mRNA	mRNA
PMED4_12191_mRNA	mRNA
zwf_mRNA	mRNA
PMED4_12251_mRNA	mRNA
prsA_mRNA	mRNA
cad_mRNA	mRNA
psbP_mRNA	mRNA
srmB_mRNA	mRNA
pdxJ_mRNA	mRNA
PMED4_12571_mRNA	mRNA
PMED4_12591_mRNA	mRNA
pntB_mRNA	mRNA
pntA_mRNA	mRNA
PMED4_13161_mRNA	mRNA
psbD_mRNA	mRNA
psbC_mRNA	mRNA
glyQ_mRNA	mRNA
PMED4_13301_mRNA	mRNA
PMED4_13311_mRNA	mRNA
isiB_mRNA	mRNA
sppA_mRNA	mRNA
PMED4_13501_mRNA	mRNA
PMED4_13521_mRNA	mRNA
rpsN_mRNA	mRNA
pnp_mRNA	mRNA
PMED4_13651_mRNA	mRNA
PMED4_13771_mRNA	mRNA
PMED4_13781_mRNA	mRNA
gmhA_mRNA	mRNA
rfaE_mRNA	mRNA
PMED4_13961_mRNA	mRNA
PMED4_13971_mRNA	mRNA
adhC_mRNA	mRNA
PMED4_14001_mRNA	mRNA
PMED4_14011_mRNA	mRNA
hetA_mRNA	mRNA
PMED4_14111_mRNA	mRNA
PMED4_14121_mRNA	mRNA
PMED4_14241_mRNA	mRNA
argF_mRNA	mRNA
PMED4_14301_mRNA	mRNA
pheS_mRNA	mRNA
phoH_mRNA	mRNA
ffh_mRNA	mRNA
PMED4_14531_mRNA	mRNA
trpC_mRNA	mRNA
lpd_mRNA	mRNA
ftsZ_mRNA	mRNA
panB_mRNA	mRNA
PMED4_14801_mRNA	mRNA
PMED4_14811_mRNA	mRNA
ilvC_mRNA	mRNA
himA_mRNA	mRNA
PMED4_14941_mRNA	mRNA
PMED4_14981_mRNA	mRNA
pepB_mRNA	mRNA
lpxA_mRNA	mRNA
fabZ_mRNA	mRNA
PMED4_15061_mRNA	mRNA
nblS_mRNA	mRNA
rpmA_mRNA	mRNA
PMED4_15181_mRNA	mRNA
serA_mRNA	mRNA
PMED4_16171_mRNA	mRNA
pyrR_mRNA	mRNA
groEL_mRNA	mRNA
groES_mRNA	mRNA
atpD_mRNA	mRNA
atpC_e_mRNA	mRNA
atpA_mRNA	mRNA
atpH_mRNA	mRNA
atpG_mRNA	mRNA
atpE_mRNA	mRNA
glnB_mRNA	mRNA
BioA_mRNA	mRNA
PMED4_16891_mRNA	mRNA
rpoC2_mRNA	mRNA
rpoB_mRNA	mRNA
rpsT_mRNA	mRNA
nusA_mRNA	mRNA
PMED4_17101_mRNA	mRNA
rne_mRNA	mRNA
rpsJ_mRNA	mRNA
fusA_mRNA	mRNA
rpsL_mRNA	mRNA
gltB_mRNA	mRNA
psaL_mRNA	mRNA
psaB_mRNA	mRNA
psaA_mRNA	mRNA
rplQ_mRNA	mRNA
rpoA_mRNA	mRNA
rpsK_mRNA	mRNA
rpsM_mRNA	mRNA
adk_mRNA	mRNA
rplO_mRNA	mRNA
rpsE_mRNA	mRNA
rplF_mRNA	mRNA
rpsH_mRNA	mRNA
rplE_mRNA	mRNA
rpsQ_mRNA	mRNA
rplP_mRNA	mRNA
rplV_mRNA	mRNA
rpsS_mRNA	mRNA
rplB_mRNA	mRNA
rplC_mRNA	mRNA
recA_mRNA	mRNA
PMED4_17781_mRNA	mRNA
rnd_mRNA	mRNA
icd_mRNA	mRNA
glgP_mRNA	mRNA
psaC_mRNA	mRNA
acpP_mRNA	mRNA
tktA_mRNA	mRNA
thiC_mRNA	mRNA
lysS_mRNA	mRNA
PMED4_18291_mRNA	mRNA
mreB_mRNA	mRNA
ssb_mRNA	mRNA
sam1_mRNA	mRNA
mgtE_mRNA	mRNA
gyrB_mRNA	mRNA
secA_mRNA	mRNA
PMED4_18601_mRNA	mRNA
PMED4_18621_mRNA	mRNA
asd_mRNA	mRNA
tig_mRNA	mRNA
clpP2_mRNA	mRNA
clpX_mRNA	mRNA
rplT_mRNA	mRNA
sqdB_mRNA	mRNA
dnaB_mRNA	mRNA
aspS_mRNA	mRNA
aroE_mRNA	mRNA
argG_mRNA	mRNA
uvrA_mRNA	mRNA
PMED4_19261_mRNA	mRNA
thrC_mRNA	mRNA
